name,position,value,predicted_points,vap,GW
Aaron Connolly,1,45,0.023361454880127863,0.0005725846784345065,25
Aaron Cresswell,0,45,0.0832582918395855,0.0020208323262035314,25
Aaron Hickey,0,45,0.7570131058029683,0.018374104509780782,25
Aaron Ramsdale,2,50,0.7911525023271364,0.017087527048102298,25
Aaron Ramsey,3,50,0.5503753309193543,0.012016928622693327,25
Aaron Wan-Bissaka,0,46,1.288111384542765,0.030523966458359357,25
Abdoulaye Doucouré,3,56,3.0996109534526086,0.059838049294451905,25
Abdul Rahman Baba,0,40,-0.002569847678858539,-7.099026737178283e-05,25
Adam Davies,2,40,0.002206465894537213,6.0784184422512756e-05,25
Adam Lallana,3,50,0.7913128424594722,0.01727757297946446,25
Adam Smith,0,45,1.5461938782699844,0.03752897762791224,25
Adam Webster,0,45,0.6080734113651366,0.014759063382648945,25
Adam Wharton,3,50,1.776399300927407,0.03878601093727963,25
Adama Traoré,3,50,0.07346683982645885,0.0016040794721934248,25
Ademola Ola-Adebomi,1,45,-0.016044699689377495,-0.0003932524433670955,25
Admiral Muskwe,1,45,-0.0012390849733224796,-3.036972973829607e-05,25
Adrián San Miguel del Castillo,2,40,-0.004861506782394331,-0.0001339258066775298,25
Aidan Francis-Clarke,0,40,-0.008008273759486345,-0.00022122303203000952,25
Albert Sambi Lokonga,3,50,1.0871907667915621,0.02373778966793804,25
Alejandro Garnacho,3,50,2.8998552963511397,0.06331561782426069,25
Alejo Véliz,1,55,0.2289910208244591,0.004507697260323998,25
Aleksandar Mitrović,1,75,0.028477930232114868,0.0004022306529959727,25
Alex Iwobi,3,55,2.2148929470400223,0.043600254862992564,25
Alex Matos,3,45,0.02546001178988233,0.0006240198968108415,25
Alex Mighten,3,45,-0.007127264392837784,-0.00017468785276563198,25
Alex Murphy,0,40,0.0237809303803313,0.0006569317784621906,25
Alex Scott,3,50,0.9139265103319598,0.019954727299824452,25
Alex Telles,0,45,-0.018501530048006865,-0.00044906626330113743,25
Alexander Isak,1,77,3.587445567888298,0.0492780984600041,25
Alexandre Moreno Lopera,0,51,1.281207143296384,0.027144219137635255,25
Alexis Mac Allister,3,60,1.7557731896904396,0.031465469349291036,25
Alfie Dorrington,0,40,-0.003096069207388419,-8.552677368476295e-05,25
Alfie Doughty,0,46,3.410647340146663,0.08082102701769342,25
Alfie Gilchrist,0,40,0.08579848363543563,0.002370123857332476,25
Alfie Whiteman,2,40,-0.00307691746073252,-8.47635664113642e-05,25
Alisson Ramses Becker,2,57,3.529660635193909,0.06622252598862868,25
Allan Campbell,3,50,0.011408831355755822,0.00024910112130471226,25
Allan Saint-Maximin,3,60,0.018439465274193767,0.00033045636692103524,25
Alphonse Areola,2,43,3.0946799699290217,0.0787450374027741,25
Altay Bayindir,2,40,-0.01613177890728501,-0.0004444016227902207,25
Amad Diallo,3,45,0.048815950019205995,0.0011964693632158332,25
Amadou Diallo,3,45,0.0696688594118588,0.0017075700836239902,25
Amadou Onana,3,50,1.9176940262458684,0.0418710486079884,25
Amari'i Bell,0,40,1.90609229235989,0.0526544832143616,25
Ameen Al-Dakhil,0,40,1.0061529123851687,0.027794279347656593,25
Anass Zaroury,3,50,-0.05699135762028956,-0.0012443527864692044,25
Andi Zeqiri,1,45,0.026713947126583926,0.0006547536060437237,25
Andre Brooks,3,45,0.5059813706546087,0.012401504182710998,25
Andreas Hoelgebaum Pereira,3,55,3.0986134694735226,0.06099632813924257,25
Andrew Omobamidele,0,45,0.21478681195725746,0.005213272134884889,25
Andrew Robertson,0,66,1.376914006735256,0.022136881137222765,25
Andrey Nascimento dos Santos,3,45,0.062062169286351665,0.0015211316001556782,25
Andros Townsend,3,50,2.603994438703718,0.05685577377082354,25
André Onana,2,50,3.4075185262812013,0.07359651244667823,25
André Tavares Gomes,3,45,0.3324410153071866,0.00814806410066634,25
Andy Lonergan,2,40,-0.011872565763180076,-0.0003270679273603327,25
Anel Ahmedhodžić,0,45,1.2469403587301464,0.03026554268762491,25
Angelo Ogbonna,0,45,0.4849960405670658,0.011771748557453053,25
Anis Slimane,3,50,0.10809555102548246,0.002360164869552019,25
Anssumane Fati Vieira,3,65,0.8173955920554905,0.013444006448281094,25
Anthony Elanga,3,51,3.243587513459995,0.06930742550128195,25
Anthony Gordon,3,62,4.3750938543400855,0.07569366530000149,25
Anthony Knockaert,3,45,-0.004515794949073587,-0.00011068124875180361,25
Anthony Martial,1,65,1.0165568258364706,0.016719684635468267,25
Antoine Semenyo,1,46,2.1913311226187444,0.0524241895363336,25
Antonee Robinson,0,45,2.8374171900372174,0.06886934927274799,25
Antony Matheus dos Santos,3,70,1.1573791116293866,0.017589348201054508,25
Antwoine Hackford,1,45,0.024909282954894058,0.000610521641051325,25
Aribim Pepple,1,45,-0.0012680777802572818,-3.108033775140397e-05,25
Arijanet Muric,2,45,-0.005156154395523249,-0.0001248463534025,25
Armando Broja,1,50,1.1761941546004009,0.025681095078611375,25
Arnaut Danjuma Groeneveld,3,55,0.869838085746178,0.017122796963507443,25
Ashley Phillips,0,40,-0.014021595863144443,-0.00038733690229680775,25
Ashley Young,0,45,1.435830495347395,0.03485025474144163,25
Auston Trusty,0,40,1.0927971584890752,0.030187766809090473,25
Axel Disasi,0,51,2.5421317418694205,0.053858723344691106,25
Aymeric Laporte,0,50,-0.0031394561096898532,-6.795359544783232e-05,25
Bailey Peacock-Farrell,2,40,-0.0032845168245282386,-9.048255714953826e-05,25
Bart Verbruggen,2,45,1.2063056323886228,0.029208368822969077,25
Bashir Humphreys,0,40,-0.00040503309163691936,-1.1188759437483959e-05,25
Ben Brereton,3,50,2.886112903435569,0.06301556557719583,25
Ben Chilwell,0,58,0.7283578941605802,0.013438337530638009,25
Ben Davies,0,45,1.1800992932344407,0.028643186728991278,25
Ben Doak,3,45,0.0249495030080141,0.0006115074266670123,25
Ben Godfrey,0,45,0.3337641008793094,0.008101070409691975,25
Ben Greenwood,0,40,0.005519607155306139,0.00015247533578193753,25
Ben Jackson,0,40,0.007619546096618968,0.00021048469880162893,25
Ben Johnson,0,45,0.36951275187099153,0.008968756113373581,25
Ben Mee,0,50,1.395989124836597,0.030216214823302962,25
Ben Osborn,3,50,0.5563394300910107,0.012147149128624688,25
Ben Parkinson,1,45,0.05879491079312743,0.0014410517351256724,25
Ben Pearson,3,45,0.02742041705716025,0.0006720690455186336,25
Bendegúz Bolla,0,40,-0.02907910057825136,-0.0008032900712224132,25
Benicio Baker-Boaitey,3,45,0.17399134417430073,0.0042644937297622735,25
Benjamin Fredrick,0,40,0.08463192842293044,0.0023378985752190726,25
Benjamin White,0,58,3.4239392258118926,0.06317231043933381,25
Benoît Badiashile,0,45,0.8430038484329976,0.02046125845711159,25
Bernardo Veiga de Carvalho e Silva,3,65,3.9217148583783388,0.06450188911806479,25
Bernd Leno,2,48,3.4842828672647315,0.0786519834597005,25
Bertrand Traoré,3,50,0.05911096499485924,0.0012906324234685425,25
Billy Gilmour,3,50,2.586295651933061,0.05646933737845112,25
Bobby Clark,3,45,0.03638853339647055,0.000891875818540945,25
Bobby De Cordova-Reid,3,55,2.6070516597605202,0.05131991456221497,25
Bobby Thomas,0,40,-0.018902453187048474,-0.0005221672151118363,25
Boubacar Kamara,3,50,1.8610325326113155,0.04063389809195012,25
Boubacar Traoré,3,45,0.3533613528911941,0.008660817472823384,25
Bradley Ibrahim,3,45,0.015686741908172763,0.00038447896833756774,25
Braian Ojeda Rodríguez,3,45,-0.007231644672810539,-0.00017724619296104264,25
Brandon Aguilera Zamora,3,45,0.036652387981888385,0.0008983428426933428,25
Brandon Austin,2,40,-0.003166098857646016,-8.722035420512441e-05,25
Brandon Williams,0,40,-0.015652403625720734,-0.000432386840489523,25
Brennan Johnson,3,60,2.727165436277791,0.0488739325497812,25
Bruno Borges Fernandes,3,85,3.388241119978515,0.04193367722745687,25
Bruno Cavaco Jordão,3,45,-0.009654685705801358,-0.0002366344535735627,25
Bruno Guimarães Rodriguez Moura,3,60,3.26129467118953,0.05844614106074427,25
Bryan Gil Salvatierra,3,50,0.2168111783550321,0.004733868523035636,25
Bryan Mbeumo,3,71,3.5140142893365836,0.052605004331385985,25
Bukayo Saka,3,91,5.884652391319252,0.06779553446220336,25
Bénie Traoré,1,55,0.29503035743155526,0.005807684201408568,25
CJ Egan-Riley,0,40,-0.018765578636481428,-0.0005183861501790449,25
Callum Hudson-Odoi,3,50,1.7899146267041506,0.03908110538655351,25
Callum Marshall,1,45,-0.03897923223969782,-0.00095537333920828,25
Callum Scanlon,0,40,-0.04340749044645045,-0.0011991019460345427,25
Callum Wilson,1,80,2.6446342377127623,0.03488963374291243,25
Calum Chambers,0,40,0.01037119244237078,0.0002864970287947729,25
Calvin Bassey,0,45,0.9431528597804621,0.022892059703409275,25
Cameron Archer,1,46,2.603864032177471,0.06229339789898257,25
Cameron Peupion,3,45,0.07039493684608344,0.001725366099168712,25
Caoimhin Kelleher,2,40,0.4466427514783019,0.012304208029705287,25
Carlos Baleba,3,45,0.4549069470865925,0.011149680075651779,25
Carlos Henrique Casimiro,3,55,1.1120652898990777,0.021891049013761373,25
Carlos Mendes Gomes,3,45,0.013683874395991225,0.00033538907833311827,25
Carlos Vinícius Alves Morais,1,50,0.7637904441104062,0.016676647251318913,25
Carlton Morris,1,56,3.866340752412934,0.07463978286511455,25
Carney Chukwuemeka,3,45,0.36853778324221786,0.00903278880495632,25
Cauley Woodrow,1,45,0.25175843964168027,0.006170549991217654,25
Cesare Casadei,3,45,0.1371137518911164,0.003360631173801873,25
Charles Sagoe,3,45,0.01568774526077421,0.0003845035603130934,25
Charlie Goode,0,40,-0.0012037873803628918,-3.3253795037648944e-05,25
Charlie Taylor,0,40,1.5319814910288674,0.042319930691405175,25
Cheick Doucouré,3,50,1.0447154607876163,0.02281038123990429,25
Cheikhou Kouyaté,3,50,0.07735275487308996,0.0016889247788884271,25
Chiedozie Ogbene,1,50,2.5686504278625364,0.05608407047734796,25
Chris Basham,0,40,0.22702308608132205,0.006271355969097294,25
Chris Mepham,0,45,0.19344857817771566,0.0046953538392649425,25
Chris Richards,0,40,0.8276699841592468,0.02286381171710626,25
Chris Wood,1,50,3.078576144041473,0.06721781973889679,25
Christian Eriksen,3,60,1.38349525106146,0.024793821703610396,25
Christian Nørgaard,3,55,2.3349363353112658,0.04596331368722965,25
Christian Pulisic,3,55,0.013683714148069598,0.00026936445173365354,25
Christopher Nkunku,1,75,0.7586984609461703,0.010716079956866813,25
Clément Lenglet,0,45,1.034138478255823,0.025100448501354924,25
Cody Gakpo,1,75,2.1593274152867563,0.030498974792185825,25
Cole Palmer,3,59,4.376579845916177,0.0798645957283974,25
Connor Roberts,0,45,0.5239396174348874,0.012716981005701148,25
Conor Bradley,0,41,2.106359559274634,0.05662256879770521,25
Conor Coventry,3,45,-0.002860778273615888,-7.011711454940903e-05,25
Conor Gallagher,3,55,3.2318707164511293,0.06361950229234507,25
Craig Dawson,0,45,2.358599991542172,0.057247572610246884,25
Cristian Romero,0,50,2.281302333496898,0.049378838387378735,25
Curtis Jones,3,50,1.340390604101745,0.02926617039523461,25
Cédric Alves Soares,0,40,0.02672361285672492,0.0007382213496332851,25
César Azpilicueta,0,45,-0.004953252653056961,-0.00012022457895769322,25
Daiki Hashioka,0,40,0.11493406278095752,0.003174974109971202,25
Dan Burn,0,47,2.3260460051279566,0.0538436575261101,25
Dan Potts,0,40,-0.007319252400179804,-0.0002021892928226465,25
Dane Scarlett,1,45,-0.012924309552905078,-0.0003167722929633598,25
Dango Ouattara,3,50,0.5483197174266751,0.011972046232023473,25
Daniel Bentley,2,40,0.5111453345443118,0.014081138692680767,25
Daniel Castelo Podence,3,55,-0.014415307496603441,-0.00028376589560242995,25
Daniel Gore,3,45,0.01580762400245342,0.0003874417647660152,25
Daniel Jebbison,1,50,-0.010595967547664509,-0.00023135300322411594,25
Daniel Muñoz,0,45,0.20562445623961811,0.004990884860184905,25
Danilo dos Santos de Oliveira,3,55,1.0579136817183619,0.020825072474770903,25
Danny Ings,1,60,0.5957117088912849,0.010675837076904747,25
Danny Welbeck,1,60,1.8701777825795498,0.03351573087060125,25
Dara Costelloe,3,45,0.0022359613540386125,5.4802974363691484e-05,25
Dara O'Shea,0,45,1.9697885848727832,0.0478104025454559,25
Darko Churlinov,3,45,0.002252577107361431,5.521022321964292e-05,25
Darren Randolph,2,40,0.022813480398260505,0.0006284705343873418,25
Darwin Núñez Ribeiro,1,77,3.6341743839481957,0.04991997780148621,25
David Brooks,3,50,0.6904018800743665,0.015074276857518921,25
David Datro Fofana,1,50,0.6445072645062777,0.014072211015420912,25
David Ozoh,3,45,0.09476909763526581,0.0023227720008643584,25
David Raya Martin,2,50,3.2770294354700775,0.0707781735522695,25
Davinson Sánchez,0,45,-0.010440061827911656,-0.00025339955892989457,25
Dean Henderson,2,45,0.6192714182638275,0.014994465333264588,25
Declan Rice,3,55,4.257577189227225,0.08381057459108712,25
Deivid Washington de Souza Eugênio,1,45,0.016302311118490204,0.00039956644898260307,25
Dejan Kulusevski,3,72,3.388881588555619,0.04998350425598258,25
Dele Alli,3,50,-0.008111164145040928,-0.00017709965382185433,25
Demarai Gray,3,55,-0.0093527625293989,-0.0001841094986102146,25
Denis Franchi,2,40,-0.003095817381264132,-8.52842253791772e-05,25
Deniz Undav,1,55,0.0185884553503618,0.00036591447540082283,25
Destiny Udogie,0,49,2.379821639832082,0.05265092123522305,25
Detlef Esapa Osong,1,45,-0.07705867479938128,-0.001888693009788757,25
Devan Tanton,0,40,-0.02639299287110311,-0.0007290882008592019,25
Diego Carlos Santos Silva,0,45,1.547285794860946,0.03755548045778995,25
Diego Manuel Jadon da Silva Moreira,3,45,0.011414577361486794,0.00027976905297761754,25
Diogo Dalot Teixeira,0,51,2.9339498854461974,0.062159955200131296,25
Diogo Teixeira da Silva,3,82,3.2473805128599196,0.041740109419793316,25
Dion Pereira,3,45,0.01430149471743597,0.00035052683130970514,25
Divin Mubama,1,45,0.12392281189541238,0.00303732382096599,25
Divock Origi,1,50,0.3572188486741017,0.007799538180657243,25
Djed Spence,0,40,-0.017384946237298887,-0.00048024713362704107,25
Djordje Petrovic,2,45,0.783077190793486,0.018960706798873756,21
Dominic Calvert-Lewin,1,60,2.7131646664635234,0.04862302269647892,25
Dominic Sadi,3,45,0.07411545543557096,0.0018165552802836022,25
Dominic Solanke,1,71,5.005888729147605,0.07493845402915576,25
Dominik Szoboszlai,3,71,3.8287535982454584,0.05731667063241704,25
Donny van de Beek,3,50,0.030607335783696843,0.0006682824406920708,25
Douglas Luiz Soares de Paulo,3,56,4.748771980238077,0.09167513475363083,25
Dwight McNeil,3,55,2.920907947007846,0.05749818793322532,25
Eberechi Eze,3,65,2.583247718922114,0.04248762695595582,25
Eddie Beach,2,40,0.005986840061493859,0.00016492672345713112,25
Eddie Nketiah,1,57,3.0646048201477356,0.05804175795734348,25
Ederson Santana de Moraes,2,56,2.9123524497659137,0.05568551529189128,25
Edson Álvarez Velázquez,3,50,1.5132959593804833,0.03304139649302366,25
Elijah Adebayo,1,50,3.1851975564120876,0.06954579817493642,25
Elijah Campbell,0,40,-0.005055845237902784,-0.00013966423309123713,25
Ellery Balcombe,2,40,0.014616836879662753,0.0004026676826353376,25
Elliot Anderson,3,45,0.7738340463875433,0.018966520744792728,25
Elliot Thorpe,3,45,0.013635584396376244,0.00033420549991118245,25
Ellis Simms,1,45,-0.021356142960259006,-0.0005234348764769364,25
Emerson Leite de Souza Junior,0,45,0.8933797611775407,0.021683974785862637,25
Emerson Palmieri dos Santos,0,46,2.5833011769179324,0.06121566769947707,25
Emil Krafth,0,45,0.34231671134688946,0.00830865804240023,25
Emile Smith Rowe,3,55,0.5588944146521682,0.011001858556145043,25
Emiliano Buendía Stati,3,60,0.023203453788250616,0.0004158325051657817,25
Emiliano Marcondes,3,45,0.027492229266066093,0.0006738291486780906,25
Emiliano Martínez Romero,2,52,3.2462411065855177,0.06720996079887201,25
Emmanuel Dennis,1,50,-0.023189655090475214,-0.0005063243469536073,25
Enes Ünal,1,50,0.1529003142266363,0.0033384348084418407,25
Enock Agyei,3,45,0.002353451379539323,5.7682631851454e-05,25
Enso González,3,50,-0.011071120367454224,-0.00024172751894004858,25
Enzo Fernández,3,50,2.1294790659256053,0.046495176111912784,25
Eric Bailly,0,40,-0.015550618848063913,-0.00042957510630010806,25
Eric Dier,0,45,0.1483482603902519,0.00360068593180223,25
Erling Haaland,1,143,5.976762894497146,0.04306025140127626,25
Ethan Ampadu,0,40,-0.002534209342679894,-7.00057829469584e-05,25
Ethan Brierley,3,45,0.01506899498058234,0.000369338112269175,25
Ethan Horvath,2,45,-0.01474361771348165,-0.0003569883223603305,25
Ethan Nwaneri,3,45,0.18982862904481412,0.004652662476588582,25
Ethan Pinnock,0,46,2.8461063913191094,0.06744327941514476,25
Evan Ferguson,1,61,2.562875121221012,0.04512104086656711,25
Ezri Konsa Ngoyo,0,46,2.7436889643274913,0.0650163261688979,25
Fabian Mrozek,2,40,-0.07822376730692399,-0.002154924719199008,25
Fabian Schär,0,53,3.274274875282374,0.06655030234313768,25
Fabio Henrique Tavares,3,50,-0.002260430226174115,-4.935437175052653e-05,25
Facundo Buonanotte,3,50,1.0125824023015073,0.022108786076452128,25
Facundo Pellistri Rebollo,3,45,0.3256782780883536,0.007982310737459647,25
Felipe Augusto de Almeida Monteiro,0,45,0.0712074606148948,0.0017283364226916213,25
Femi Seriki,0,40,-0.01405507769600367,-0.0003882618148067312,25
Filip Marschall,2,40,0.013767185079287092,0.0003792612969500577,25
Flynn Downes,3,50,-0.005399677648707635,-0.0001178968918931798,25
Fodé Ballo-Touré,0,45,-0.020156670116013325,-0.0004892395659226535,25
Folarin Balogun,1,45,0.0063966355296403155,0.00015678028258922342,25
Francisco Jorge Tomás Oliveira,3,45,-0.010065039220849697,-0.00024669213776592396,25
Frank Onyeka,3,50,0.6415732504736971,0.014008149573661508,25
Fraser Forster,2,40,0.004250824142619847,0.00011710259346060185,25
Fred Onyedinma,3,50,0.011261693613617896,0.0002458885068475523,25
Frederico Rodrigues de Paula Santos,3,50,0.0029481835779109344,6.437082047840468e-05,25
Fábio Ferreira Vieira,3,55,0.6238720734936272,0.01228094632861471,25
Fábio Silva,1,55,0.12082729273675852,0.0023784900145031205,25
Gabriel Fernando de Jesus,1,80,2.834580156488456,0.037395516576364855,25
Gabriel Martinelli Silva,3,80,3.785504674671719,0.04994069491651344,25
Gabriel Osho,0,45,1.4922010502106833,0.03621847209249231,25
Gabriel Słonina,2,40,0.0131588153942368,0.00036250180149412675,25
